program , line: 10
--global_list , line: 10
----global_list , line: 3
------global , line: 3
--------func_stmt , line: 3
----------type , line: 1
------------type_const , line: 1
--------------type_primary , line: 1
----------------INT , line: 1
----------NAME , line: 1
----------LSB , line: 1
----------para_list , line: 1
------------para_list , line: 1
--------------para_list , line: 1
----------------para , line: 1
------------------type , line: 1
--------------------type_const , line: 1
----------------------type_primary , line: 1
------------------------INT , line: 1
------------------NAME , line: 1
--------------COMMA , line: 1
--------------para , line: 1
----------------type , line: 1
------------------type_const , line: 1
--------------------type_primary , line: 1
----------------------INT , line: 1
----------------NAME , line: 1
------------COMMA , line: 1
------------para , line: 1
--------------type , line: 1
----------------type_const , line: 1
------------------type_primary , line: 1
--------------------INT , line: 1
--------------NAME , line: 1
----------RSB , line: 1
----------stmt_block , line: 3
------------LLB , line: 1
------------stmt_list , line: 2
--------------atomic_stmt , line: 2
----------------return_stmt , line: 2
------------------RETURN , line: 2
------------------exp_stmt , line: 2
--------------------expr , line: 2
----------------------exp_assign , line: 2
------------------------exp_L_OR , line: 2
--------------------------exp_L_AND , line: 2
----------------------------exp_B_OR , line: 2
------------------------------exp_B_XOR , line: 2
--------------------------------exp_B_AND , line: 2
----------------------------------exp_EQ , line: 2
------------------------------------exp_bool , line: 2
--------------------------------------exp_shift , line: 2
----------------------------------------exp_additive , line: 2
------------------------------------------exp_additive , line: 2
--------------------------------------------exp_additive , line: 2
----------------------------------------------exp_mul , line: 2
------------------------------------------------exp_cast , line: 2
--------------------------------------------------exp_unary , line: 2
----------------------------------------------------exp_postfix , line: 2
------------------------------------------------------exp_atomic , line: 2
--------------------------------------------------------NAME , line: 2
--------------------------------------------PLUS , line: 2
--------------------------------------------exp_mul , line: 2
----------------------------------------------exp_cast , line: 2
------------------------------------------------exp_unary , line: 2
--------------------------------------------------exp_postfix , line: 2
----------------------------------------------------exp_atomic , line: 2
------------------------------------------------------NAME , line: 2
------------------------------------------PLUS , line: 2
------------------------------------------exp_mul , line: 2
--------------------------------------------exp_cast , line: 2
----------------------------------------------exp_unary , line: 2
------------------------------------------------exp_postfix , line: 2
--------------------------------------------------exp_atomic , line: 2
----------------------------------------------------NAME , line: 2
--------------------SEMI , line: 2
------------RLB , line: 3
----global , line: 10
------func_stmt , line: 10
--------type , line: 5
----------type_const , line: 5
------------type_primary , line: 5
--------------INT , line: 5
--------NAME , line: 5
--------LSB , line: 5
--------RSB , line: 5
