program , line: 11
--global_list , line: 11
----global , line: 11
------func_stmt , line: 11
--------type , line: 1
----------type_const , line: 1
------------type_primary , line: 1
--------------INT , line: 1
--------NAME , line: 1
--------LSB , line: 1
--------RSB , line: 1
--------stmt_block , line: 11
----------LLB , line: 1
----------stmt_list , line: 10
------------stmt_list , line: 8
--------------stmt_list , line: 7
----------------stmt_list , line: 6
------------------stmt_list , line: 5
--------------------stmt_list , line: 4
----------------------stmt_list , line: 3
------------------------stmt_list , line: 2
--------------------------atomic_stmt , line: 2
----------------------------local_var_stmt , line: 2
------------------------------type , line: 2
--------------------------------type_const , line: 2
----------------------------------type_primary , line: 2
------------------------------------INT , line: 2
------------------------------local_var_list , line: 2
--------------------------------var_declar , line: 2
----------------------------------NAME , line: 2
----------------------------------ASSIGN , line: 2
----------------------------------exp_L_OR , line: 2
------------------------------------exp_L_AND , line: 2
--------------------------------------exp_B_OR , line: 2
----------------------------------------exp_B_XOR , line: 2
------------------------------------------exp_B_AND , line: 2
--------------------------------------------exp_EQ , line: 2
----------------------------------------------exp_bool , line: 2
------------------------------------------------exp_shift , line: 2
--------------------------------------------------exp_additive , line: 2
----------------------------------------------------exp_mul , line: 2
------------------------------------------------------exp_cast , line: 2
--------------------------------------------------------exp_unary , line: 2
----------------------------------------------------------exp_postfix , line: 2
------------------------------------------------------------exp_atomic , line: 2
--------------------------------------------------------------INTEGER , line: 2
------------------------------SEMI , line: 2
------------------------atomic_stmt , line: 3
--------------------------local_var_stmt , line: 3
----------------------------type , line: 3
------------------------------type_const , line: 3
--------------------------------type_primary , line: 3
----------------------------------INT , line: 3
----------------------------local_var_list , line: 3
------------------------------var_declar , line: 3
--------------------------------NAME , line: 3
--------------------------------ASSIGN , line: 3
--------------------------------exp_L_OR , line: 3
----------------------------------exp_L_AND , line: 3
------------------------------------exp_B_OR , line: 3
--------------------------------------exp_B_XOR , line: 3
----------------------------------------exp_B_AND , line: 3
------------------------------------------exp_EQ , line: 3
--------------------------------------------exp_bool , line: 3
----------------------------------------------exp_shift , line: 3
------------------------------------------------exp_additive , line: 3
--------------------------------------------------exp_mul , line: 3
----------------------------------------------------exp_cast , line: 3
------------------------------------------------------exp_unary , line: 3
--------------------------------------------------------exp_postfix , line: 3
----------------------------------------------------------exp_atomic , line: 3
------------------------------------------------------------INTEGER , line: 3
----------------------------SEMI , line: 3
